+ mach build
+ ./mach build
 0:00.64 Clobber not needed.
 0:00.64 Adding make options from /home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    AUTOCONF=/nix/store/6m16jx9snhl5k1y078az476g9vfqvk4k-autoconf-2.13/bin/autoconf
    MOZ_OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    OBJDIR=/home/gmaudoux/projets/gecko-tup/static_make_tests/gecko-dev/obj-x86_64-pc-linux-gnu
    FOUND_MOZCONFIG=/home/gmaudoux/projets/gecko-tup/static_make_tests/.mozconfig.nix-shell
    export FOUND_MOZCONFIG
 0:00.65 /nix/store/lhp5rw0dagi5mgqwr9i3x41240ba4ypz-gnumake-4.2.1/bin/make -f client.mk -s
 0:01.11 Elapsed: 0.00s; From dist/public: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.13 Elapsed: 0.00s; From dist/private: Kept 0 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.23 Elapsed: 0.11s; From dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.41 Elapsed: 0.00s; From dist/xpi-stage: Kept 9 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.53 Elapsed: 0.10s; From _tests: Kept 993 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.67 Elapsed: 0.56s; From dist/include: Kept 5342 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:01.72 Elapsed: 0.21s; From dist/bin: Kept 2086 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.22 Elapsed: 0.05s; From ../../dist/idl: Kept 866 existing; Added/updated 0; Removed 0 files and 0 directories.
 0:02.29 accessibility.xpt
 0:02.30 alerts.xpt
 0:02.30 appshell.xpt
 0:02.30 appstartup.xpt
 0:02.30 autocomplete.xpt
 0:02.71 autoconfig.xpt
 0:02.74 backgroundhangmonitor.xpt
 0:02.85 browser-element.xpt
 0:03.15 browser-feeds.xpt
 0:03.24 browser-newtab.xpt
 0:03.27 browsercompsbase.xpt
 0:03.47 caps.xpt
 0:03.57 captivedetect.xpt
 0:03.66 chrome.xpt
 0:03.70 commandhandler.xpt
 0:03.89 commandlines.xpt
 0:04.06 composer.xpt
 0:04.09 content_events.xpt
 0:04.14 content_geckomediaplugins.xpt
 0:04.50 content_html.xpt
 0:04.51 content_webrtc.xpt
 0:04.53 content_xslt.xpt
 0:04.57 directory.xpt
 0:04.94 diskspacewatcher.xpt
 0:04.94 docshell.xpt
 0:04.97 dom.xpt
 0:04.97 dom_audiochannel.xpt
 0:05.34 dom_base.xpt
 0:05.34 dom_bindings.xpt
 0:05.74 dom_core.xpt
 0:05.84 dom_events.xpt
 0:05.99 dom_file.xpt
 0:06.17 dom_geolocation.xpt
 0:06.25 dom_media.xpt
 0:06.38 dom_network.xpt
 0:06.50 dom_notification.xpt
 0:06.57 dom_offline.xpt
 0:06.72 dom_payments.xpt
 0:06.85 dom_power.xpt
 0:06.97 dom_presentation.xpt
 0:06.99 dom_push.xpt
 0:07.12 dom_quota.xpt
 0:07.40 dom_range.xpt
 0:07.60 dom_security.xpt
 0:07.65 dom_sidebar.xpt
 0:07.88 dom_storage.xpt
 0:08.02 dom_system.xpt
 0:08.04 dom_webauthn.xpt
